5,10,2KOCFgueNPO9XRE9HvoEmoonCPY=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,10,2KOCFgueNPO9XRE9HvoEmoonCPY=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
5,9,2KOCFgueNPO9XRE9HvoEmoonCPY=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,2,2KOCFgueNPO9XRE9HvoEmoonCPY=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
5,2,2KOCFgueNPO9XRE9HvoEmoonCPY=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
5,1,2KOCFgueNPO9XRE9HvoEmoonCPY=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
2,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
4,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
5,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
7,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
5,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
2,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
1,14,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,12,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,12,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
2,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,14,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,12,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,14,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
4,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
4,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
2,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
4,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
3,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
5,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
4,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
3,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
5,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
5,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
3,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
4,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
3,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
2,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
4,2,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
1,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
1,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
3,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
2,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
5,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
3,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
4,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
4,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
1,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
3,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
7,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
6,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
4,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
5,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
0,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
0,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
7,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
7,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
7,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
7,2,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
0,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
2,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
2,4,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
6,5,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
0,2,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
0,12,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
0,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
1,2,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
3,2,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
0,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
0,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
0,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
1,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
7,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
10,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
9,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
6,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
2,2,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
1,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
6,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
6,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
7,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
9,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
8,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
9,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
10,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
10,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
8,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
7,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
8,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
7,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
7,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
9,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
10,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
8,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
0,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
1,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
0,7,5fvCt29YrRgKv+JVo7VOtyD5cqc=,syfbW0mHaz3JR9UCEzowig3GLQU=
0,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
1,15,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
2,15,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,15,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
11,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
11,9,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
11,8,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
11,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
0,15,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
0,14,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
0,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
1,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
0,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
7,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
6,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
4,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
1,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
5,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
6,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
4,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
2,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
2,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
3,1,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
3,0,5fvCt29YrRgKv+JVo7VOtyD5cqc=,qDLrra2oYZ/MBWeVmrGFualfi6g=
1,18,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
1,17,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
2,18,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
2,17,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
1,30,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
2,30,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
1,29,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
2,21,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
2,29,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
3,21,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
1,22,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
2,22,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
3,22,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
1,19,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
2,19,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
1,20,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
2,20,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
1,21,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
3,26,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
1,28,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
1,26,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
2,28,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
1,23,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
3,25,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
1,27,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
2,26,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
2,23,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
3,23,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
1,24,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
2,27,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
2,24,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
3,24,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
1,25,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
2,25,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
3,29,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
3,28,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
3,30,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
3,27,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
1,31,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
2,31,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
0,28,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
3,20,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
3,17,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
3,19,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
3,18,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
3,31,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
0,27,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
0,31,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
0,29,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
1,16,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,26,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
3,16,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
2,16,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,18,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,21,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
0,25,5fvCt29YrRgKv+JVo7VOtyD5cqc=,FKkmdNWgH9iTWdIIddWt/tbMymI=
0,19,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,20,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
0,22,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
0,17,5fvCt29YrRgKv+JVo7VOtyD5cqc=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,23,5fvCt29YrRgKv+JVo7VOtyD5cqc=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
0,30,5fvCt29YrRgKv+JVo7VOtyD5cqc=,uo1ZiaaTOuj37iClcukrQbioQuk=
0,24,geLQmqAy1Dqw/aKBqXetee4aRdU=,FKkmdNWgH9iTWdIIddWt/tbMymI=
0,16,geLQmqAy1Dqw/aKBqXetee4aRdU=,aKr6p+UdBys8kFfrPko2muLuTuU=
