-1,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-1,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-1,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-2,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
-2,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-2,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,OC96a6D2qIW+8NXnyT68yObsyng=
-3,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,TWMICzui/xoa8ylrOjaFyY3DGX4=
-3,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,WuAfPs6Hr5m3CdDn4dHJi1WFEKI=
-4,-20,8puwewsrxWKoNNSbi+Jgcaok3DY=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-4,-3,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-4,-2,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-5,-21,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-5,-19,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-20,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-4,-5,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-5,-5,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-6,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-4,-19,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-5,-3,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-4,-21,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-5,-4,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-6,-18,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-6,-17,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-6,-20,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-16,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-6,-6,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-6,-5,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-18,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-6,-4,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-6,-3,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-6,-16,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-6,-10,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-6,-11,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-7,-21,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-7,-20,PXI66pu8UXWdux8eINRkn5aESIc=,EpJBuZqRId2rcIG0seauMT2Pc8w=
-6,-15,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-7,-8,PXI66pu8UXWdux8eINRkn5aESIc=,9SZRIgk0obX5g0b4mGsmWkQARmo=
-7,-5,PXI66pu8UXWdux8eINRkn5aESIc=,EpJBuZqRId2rcIG0seauMT2Pc8w=
-7,-6,PXI66pu8UXWdux8eINRkn5aESIc=,EpJBuZqRId2rcIG0seauMT2Pc8w=
-7,-3,PXI66pu8UXWdux8eINRkn5aESIc=,wz6JcVGdS0gOwNW+Moy80GRuPFs=
-7,-4,PXI66pu8UXWdux8eINRkn5aESIc=,EFvRxE6ryn2NGPesMnq9h/lZJSo=
-7,-15,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-7,-16,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-7,-14,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-7,-11,PXI66pu8UXWdux8eINRkn5aESIc=,klqnByyTnuZBv6xk2d5oa606np4=
-7,-9,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-7,-10,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-7,-7,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-8,-20,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-8,-19,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-8,-18,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-17,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-7,-13,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-7,-12,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-8,-8,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-7,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-6,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-5,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-7,-19,PXI66pu8UXWdux8eINRkn5aESIc=,klqnByyTnuZBv6xk2d5oa606np4=
-8,-4,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-3,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-2,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-7,-18,PXI66pu8UXWdux8eINRkn5aESIc=,klqnByyTnuZBv6xk2d5oa606np4=
-8,-16,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-15,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-8,-14,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-8,-13,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-8,-12,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-11,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-8,-10,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-8,-9,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-17,PXI66pu8UXWdux8eINRkn5aESIc=,8JVDlcuoaOVeuB3hhyxh8ZBpe2o=
-9,-18,PXI66pu8UXWdux8eINRkn5aESIc=,2U599nYm2dwwA/40bVIHFRAX9bw=
-9,-9,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-10,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-11,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-12,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-14,PXI66pu8UXWdux8eINRkn5aESIc=,klqnByyTnuZBv6xk2d5oa606np4=
-9,-15,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-16,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-2,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-3,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-4,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-5,PXI66pu8UXWdux8eINRkn5aESIc=,OjuHhWbVVmoKxH6HsBjBYBB/M/k=
-9,-6,PXI66pu8UXWdux8eINRkn5aESIc=,6TcyNX/6xqiKv76Yn5y9C7RqpWM=
-9,-7,PXI66pu8UXWdux8eINRkn5aESIc=,Y+zEBzfM+sDebZFSnR9SSpVsnLs=
-9,-8,PXI66pu8UXWdux8eINRkn5aESIc=,XmzOOuV2TefbjE8/ShxxerYhtU8=
-10,-18,PXI66pu8UXWdux8eINRkn5aESIc=,XmzOOuV2TefbjE8/ShxxerYhtU8=
-10,-17,PXI66pu8UXWdux8eINRkn5aESIc=,XmzOOuV2TefbjE8/ShxxerYhtU8=
-10,-10,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-9,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-12,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-10,-11,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-16,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-15,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-2,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-1,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-4,PXI66pu8UXWdux8eINRkn5aESIc=,Rxn6tZCOcOU9bhYpojvP6+4IUNs=
-10,-3,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-6,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-8,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-10,-7,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-11,-17,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-11,-18,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-11,-11,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-11,-12,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-11,-9,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-11,-3,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-11,-1,PXI66pu8UXWdux8eINRkn5aESIc=,Rxn6tZCOcOU9bhYpojvP6+4IUNs=
-11,-2,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-11,-7,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-11,-8,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-11,-10,PXI66pu8UXWdux8eINRkn5aESIc=,Rxn6tZCOcOU9bhYpojvP6+4IUNs=
-12,-12,PXI66pu8UXWdux8eINRkn5aESIc=,Rxn6tZCOcOU9bhYpojvP6+4IUNs=
-12,-11,PXI66pu8UXWdux8eINRkn5aESIc=,xdgn+xm0zWSROP3NDP5WIuAreWU=
-12,-10,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-12,-9,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-12,-8,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-12,-7,PXI66pu8UXWdux8eINRkn5aESIc=,NJh/6mQ6oDvvMEMP3FcVHz5r/KA=
-13,-11,PXI66pu8UXWdux8eINRkn5aESIc=,NJh/6mQ6oDvvMEMP3FcVHz5r/KA=
