-134,-227,SoKmS+rbQq0l25Eiy8QoN0s4A8A=,lkub7q+Lr9tSibZDnUCAg6XfgWc=
-150,-250,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-149,-250,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-148,-250,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-147,-250,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-146,-250,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-145,-250,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-150,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-153,-251,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-149,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-148,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-146,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-147,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-152,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-159,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-158,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-157,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-151,-253,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-150,-254,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-151,-254,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-150,-255,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-153,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-154,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-155,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-156,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-248,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-160,-254,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-253,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-252,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-251,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-250,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-249,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-255,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-152,-255,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-157,-248,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-157,-245,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-158,-245,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-158,-247,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-157,-247,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-145,-253,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-146,-254,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-145,-255,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-147,-255,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-145,-256,ch01ClFwi8y2ontg42Lyckay0kE=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-160,-256,ch01ClFwi8y2ontg42Lyckay0kE=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-160,-241,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-157,-244,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-159,-242,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-157,-243,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-158,-243,ch01ClFwi8y2ontg42Lyckay0kE=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-150,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-150,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-146,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-147,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-150,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-152,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-151,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-148,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-150,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-149,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-152,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-152,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-148,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-150,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-153,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-154,-250,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-155,-251,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-155,-250,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-155,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-148,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-151,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-154,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-150,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-155,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-155,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-153,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-156,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-145,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-150,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-155,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-147,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-155,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-152,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-154,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-155,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-152,-252,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-154,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-150,-252,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-148,-252,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-146,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-252,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-152,-251,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-151,-250,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-151,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-252,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-154,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-149,-252,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-151,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-250,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-147,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-151,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-151,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-148,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-154,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-152,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-145,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-149,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-147,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-148,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-152,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-150,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-151,-249,qQgQdLKDrWMEY3D65VVCdLgzsOM=,VQ6IgjOC4XOmFcAoNz9qRc6EyKU=
-153,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-147,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-148,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-153,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-151,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-152,-248,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-147,-243,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-151,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-152,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-150,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-247,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-146,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-152,-246,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-145,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-148,-245,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-147,-244,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-148,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-149,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-148,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-147,-242,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-147,-241,qQgQdLKDrWMEY3D65VVCdLgzsOM=,2SgTVBBD49yqnXQbKWpEJdR9tLY=
-156,-226,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-226,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-226,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-226,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-227,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-227,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-227,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-227,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-227,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-227,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-228,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-228,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-228,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-228,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-228,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-228,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-229,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-229,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-229,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-229,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-229,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-229,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-230,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-230,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-230,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-230,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-230,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-230,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-225,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-225,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-231,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-225,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-225,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-225,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-231,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-231,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-225,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-157,-231,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-158,-231,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-159,-231,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-154,-226,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-155,-226,qQgQdLKDrWMEY3D65VVCdLgzsOM=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-156,-239,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-157,-239,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-159,-239,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-158,-239,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-154,-233,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-156,-233,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-155,-233,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-157,-233,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-158,-233,qQgQdLKDrWMEY3D65VVCdLgzsOM=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
