76,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
75,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
76,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
79,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
78,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
75,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
78,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
79,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
75,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
79,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
78,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
76,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
75,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
79,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
78,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
76,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
75,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
79,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
78,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
76,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
79,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
75,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
78,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
67,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
70,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
66,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
72,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
68,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
67,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
65,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
66,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
66,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
72,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
65,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
72,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
71,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
70,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
67,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
68,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
68,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
68,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
70,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
67,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
67,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
66,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
68,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
71,165,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
65,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
65,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
70,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
71,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
72,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
70,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
72,164,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
71,161,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
65,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
71,162,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
66,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
65,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
66,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
67,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
68,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
70,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
71,163,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
76,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
73,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
76,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
77,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
74,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
76,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
76,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
76,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
76,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,174,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,174,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,174,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
76,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
76,174,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,174,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,174,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
73,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
74,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
75,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
78,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
76,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
77,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
65,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
64,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
66,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
68,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
65,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
69,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
66,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
67,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
68,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
69,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
70,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
64,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
72,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
65,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
66,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
68,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
72,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
69,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
70,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,170,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
64,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
65,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
66,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
67,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
72,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
69,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
70,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,171,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
64,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
65,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
66,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
67,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
72,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
68,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
69,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
70,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,168,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,172,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
64,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
65,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
72,169,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
66,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
72,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,DujnYDblJT8GZpYgd6ZQlmBt3CQ=
67,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
71,175,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
68,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
70,167,jZlv2Zg7rOueJwyp7MKw/8cI1So=,uJUBM8HUMeMN/IAM0LN6bAURHhI=
69,173,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pp0/mrgGmC+DDpgV+74Kco4DmS8=
