76,166,jZlv2Zg7rOueJwyp7MKw/8cI1So=,pN9XbQXGdH4PFI/UJOqhx6+Ppo4=
93,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
89,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
89,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
90,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
91,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
90,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
87,167,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
94,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
87,165,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
94,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
91,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
89,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
87,163,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
87,162,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
95,161,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
90,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
91,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,162,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
89,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
90,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
91,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
86,168,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
84,170,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
91,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
86,169,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
90,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
89,166,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
93,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,163,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
89,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
90,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
91,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,164,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
89,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
90,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
91,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
92,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
89,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
87,161,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
90,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
87,168,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
91,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,169,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,170,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,167,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,165,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,171,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,173,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,172,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,174,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
95,168,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
80,165,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,163,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,166,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,164,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,162,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,169,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,161,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,167,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,171,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,170,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,168,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,172,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,173,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
81,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
83,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,174,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
84,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
82,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
85,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
82,170,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
81,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
86,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
80,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
83,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
86,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
83,162,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
82,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
80,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
83,163,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
88,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
89,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
87,175,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
90,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
85,173,s37gvAunS0KmavlMoNuS0MYxUVM=,80djZr8xKybcav5/WSe4OK9QCLM=
91,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
92,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
93,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
94,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
87,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
95,175,s37gvAunS0KmavlMoNuS0MYxUVM=,DE7CmbwbNOAX1FaE+uxUTLkEi2Q=
89,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
94,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
90,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
92,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
95,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
93,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
85,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
91,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
88,160,s37gvAunS0KmavlMoNuS0MYxUVM=,mEF0bDls5w8ahFHctNWairV8yVA=
84,160,s37gvAunS0KmavlMoNuS0MYxUVM=,NqT6ADl3vbJgeJcpS3CToHDcp3Q=
91,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,177,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,182,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,181,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
95,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
91,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
93,178,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,179,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
94,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
89,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,180,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
88,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
90,183,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
92,176,+qUeqxwfUKTJbzPkXCm8R9DfRrk=,4Ruh47p68lcT6XxMe4PXSb4P+E4=
