124,-16,O8xml4k6C2lHvqTvCaWHrlDynHI=,Qs3tcjYYUKs6MpfxXBK18fPvRRU=
105,-9,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
111,-10,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
109,-10,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
108,-10,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
107,-8,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
110,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
109,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
108,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
107,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
106,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
105,-11,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
110,-12,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
106,-8,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
109,-12,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
107,-12,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
106,-12,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
105,-8,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
108,-8,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-13,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
110,-13,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
111,-2,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-8,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-3,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-5,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-7,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-6,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-9,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
108,-12,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
110,-8,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-12,fq5jFWqVHST4Cwso//XbHj1saiM=,FeZX18EQavhKbktdiGk6qGRW7u0=
108,-7,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
111,-4,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
110,-1,fq5jFWqVHST4Cwso//XbHj1saiM=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
105,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
106,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
107,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
108,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
109,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
110,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
108,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
100,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
97,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
104,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
104,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
101,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
104,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
105,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
106,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
103,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
104,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
99,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
100,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
100,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
104,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
103,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
104,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
97,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
100,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
100,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
97,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
96,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
111,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
96,-1,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-2,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
96,-3,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
97,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
111,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
110,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
111,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
108,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
110,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
109,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
96,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
98,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
101,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
98,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
102,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
103,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
101,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
98,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
103,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
96,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
98,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
101,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
97,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
98,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
96,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-4,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
100,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
108,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
96,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
105,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
101,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
98,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
105,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
106,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
106,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
107,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
106,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
105,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
105,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
107,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
104,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
105,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
101,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
102,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
105,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
100,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
100,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
106,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
103,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
102,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
97,-7,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
99,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
96,-6,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
103,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
105,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
96,-5,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
107,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
102,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
96,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
103,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
97,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
99,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
101,-10,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
103,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
101,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
104,-13,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
102,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
98,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
104,-12,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
102,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
103,-15,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
98,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
97,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
106,-16,g/8ITkKA6dJnYHVtbK5qvE970Qc=,FeZX18EQavhKbktdiGk6qGRW7u0=
103,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-9,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
102,-14,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
101,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
102,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
99,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
101,-11,g/8ITkKA6dJnYHVtbK5qvE970Qc=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
100,-8,g/8ITkKA6dJnYHVtbK5qvE970Qc=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
